,center_x,center_y,distance
0,0.0,0.0,0
1,0.99806127,0.06223901,1
2,1.99612295,0.12447158,2
3,2.99418416,0.18671166,3
4,3.99224572,0.24894601,4
5,4.99030708,0.31118365,5
6,5.98836849,0.37342043,6
7,6.98642978,0.43565925,7
8,7.98449144,0.49789202,8
9,8.98255265,0.560132,9
10,9.98061421,0.62236644,10
11,10.97867563,0.68460301,11
12,11.97673716,0.74683802,12
13,12.97479855,0.8090751,13
14,13.97286007,0.87131012,14
15,14.97092161,0.93354496,15
16,15.96898288,0.99578403,16
17,16.96704414,1.0580232,17
18,17.96510579,1.12025617,18
19,18.9631671,1.18249459,19
20,19.96122844,1.24473255,20
21,20.95929007,1.30696575,21
22,21.95735137,1.36920446,22
23,22.95541292,1.43143891,23
24,23.95347431,1.49367605,24
25,24.95153566,1.55591385,25
26,25.94959709,1.61815047,26
27,26.94765859,1.68038571,27
28,27.94572003,1.74262206,28
29,28.94378159,1.8048565,29
30,29.94184286,1.86709555,30
31,30.93990454,1.92932808,31
32,31.93796575,1.99156811,32
33,32.93602731,2.05380251,33
34,33.93408852,2.11604249,34
35,34.93215008,2.17827693,35
36,35.93021129,2.24051691,36
37,36.92827298,2.30274926,37
38,37.92633424,2.3649885,38
39,38.9243958,2.42722294,39
40,39.92245723,2.48945946,40
41,40.92051875,2.55169452,41
42,41.91858015,2.6139315,42
43,42.91664152,2.67616895,43
44,43.91470291,2.73840609,44
45,44.91276447,2.80064053,45
46,45.91082574,2.8628796,46
47,46.90888738,2.92511262,47
48,47.9069487,2.98735095,48
49,48.90501003,3.049589,49
50,49.90307167,3.11182216,50
51,50.90113296,3.17406096,51
52,51.8991942,3.2363004,52
53,52.89725577,3.29853469,53
54,53.89531726,3.36077025,54
55,54.89337868,3.42300697,55
56,55.89144019,3.48524216,56
57,56.88950162,3.54747855,57
58,57.88756318,3.60971299,58
59,58.8856244,3.67195298,59
60,59.88368607,3.73418556,60
61,60.88174734,3.79642456,61
62,61.87980872,3.85866188,62
63,62.87787011,3.92089899,63
64,63.87593166,3.9831336,64
65,64.87399289,4.04537341,65
66,65.87205457,4.1076058,66
67,66.87011583,4.16984499,67
68,67.86817739,4.23207943,68
69,68.86623869,4.29431805,69
70,69.86430034,4.35655102,70
71,70.86236155,4.418791,71
72,71.86042311,4.48102544,72
73,72.8584845,4.54326259,73
74,73.85654606,4.60549703,74
75,74.85460733,4.66773601,75
76,75.85266883,4.72997145,76
77,76.8507303,4.7922073,77
78,77.84879163,4.85444545,78
79,78.84685313,4.91668084,79
80,79.84491455,4.97891746,80
81,80.8429758,5.0411568,81
82,81.84103736,5.10339123,82
83,82.83909886,5.16562666,83
84,83.83716027,5.22786347,84
85,84.83522174,5.29009935,85
86,85.83328315,5.35233617,86
87,86.83134477,5.41456949,87
88,87.82940599,5.47680947,88
89,88.82746744,5.53904564,89
90,89.82552893,5.60128106,90
91,90.82359032,5.66351824,91
92,91.82165171,5.72575548,92
93,92.81971326,5.78799001,93
94,93.81777448,5.85022991,94
95,94.81583604,5.91246435,95
96,95.81389742,5.97470149,96
97,96.81195898,6.03693593,97
98,97.8100202,6.09917592,98
99,98.8080819,6.16140796,99
100,99.80614314,6.2236475,100
101,100.8042047,6.28588194,101
102,101.8022659,6.3481216,102
103,102.8003277,6.41035352,103
104,103.7983889,6.47259241,104
105,104.7964504,6.53482795,105
106,105.7945119,6.59706366,106
107,106.7925732,6.6593019,107
108,107.7906344,6.72154185,108
109,108.7886961,6.78377396,109
110,109.7867574,6.84601321,110
111,110.7848189,6.90824838,111
112,111.7828804,6.97048432,112
113,112.7809419,7.03271996,113
114,113.7790033,7.09495576,114
115,114.7770647,7.15719271,115
116,115.775126,7.21943116,116
117,116.7731876,7.28166597,117
118,117.7712489,7.34390386,118
119,118.7693105,7.40613765,119
120,119.7673719,7.46837459,120
121,120.7654332,7.53061384,121
122,121.7634949,7.59284642,122
123,122.7615561,7.6550864,123
124,123.7596176,7.71732084,124
125,124.757679,7.77955799,125
126,125.7557404,7.84179451,126
127,126.7538018,7.90403241,127
128,127.7518633,7.96626702,128
129,128.7499247,8.02850399,129
130,129.7479863,8.09073844,130
131,130.7460475,8.15297815,131
132,131.7441092,8.21521002,132
133,132.7421705,8.27745,133
134,133.740232,8.33968444,134
135,134.7382932,8.40192443,135
136,135.7363548,8.46415835,136
137,136.734416,8.52639885,137
138,137.7324776,8.58863185,138
139,138.730539,8.65086961,139
140,139.7286005,8.71310488,140
141,140.726662,8.77534077,141
142,141.7247235,8.83757646,142
143,142.7227849,8.89981216,143
144,143.7208462,8.96205088,144
145,144.7189076,9.0242878,145
146,145.7169692,9.08652247,146
147,146.7150305,9.14876026,147
148,147.7130921,9.2109942,148
149,148.7111535,9.27323095,149
150,149.7092148,9.33547029,150
151,150.7072764,9.39770292,151
152,151.7053377,9.4599429,152
153,152.703399,9.52218106,153
154,153.7014604,9.58441728,154
155,154.699522,9.64665091,155
156,155.6975834,9.70888891,156
157,156.6956449,9.77112348,157
158,157.6937063,9.83336049,158
159,158.6917679,9.89559493,159
160,159.6898291,9.95783492,160
161,160.6878907,10.02006815,161
162,161.685952,10.0823065,162
163,162.6840135,10.14454189,163
164,163.6820748,10.20678092,164
165,164.6801364,10.2690148,165
166,165.6781976,10.33125535,166
167,166.6762592,10.3934884,167
168,167.6743206,10.45572601,168
169,168.6723821,10.51796137,169
170,169.6704435,10.58019871,170
171,170.668505,10.64243333,171
172,171.6665663,10.70467294,172
173,172.6646278,10.76690738,173
174,173.6626892,10.82914425,174
175,174.6607508,10.89137896,175
176,175.6588121,10.95361666,176
177,176.6568735,11.01585339,177
178,177.6549351,11.07808731,178
179,178.6529964,11.14032674,179
180,179.6510579,11.20256215,180
181,180.6491193,11.2647994,181
182,181.6471806,11.32703746,182
183,182.645242,11.38927382,183
184,183.6433036,11.45150732,184
185,184.641365,11.5137454,185
186,185.6394265,11.57598001,186
187,186.6374878,11.63821876,187
188,187.6355495,11.70045143,188
189,188.6336107,11.76269141,189
190,189.6316722,11.82492695,190
191,190.6297336,11.887163,191
192,191.6277951,11.94939824,192
193,192.6258564,12.01163742,193
194,193.623918,12.07387186,194
195,194.6219792,12.13611185,195
196,195.6200407,12.19834629,196
197,196.6181021,12.26058395,197
198,197.6161637,12.32281787,198
199,198.6142249,12.38505785,199
200,199.6122866,12.44728988,200
201,200.6103478,12.50952944,201
202,201.6084094,12.57176388,202
203,202.6064707,12.63400321,203
204,203.6045324,12.69623546,204
205,204.6025937,12.75847307,205
206,205.6006551,12.82070989,206
207,206.5987167,12.88294366,207
208,207.596778,12.94518318,208
209,208.5948391,13.00742386,209
210,209.5929008,13.06965589,210
211,210.5909622,13.13189386,211
212,211.5890236,13.19413032,212
213,212.5870851,13.25636564,213
214,213.5851466,13.3186019,214
215,214.5832081,13.38083642,215
216,215.5812694,13.44307531,216
217,216.5793308,13.50531182,217
218,217.5773923,13.56754791,218
219,218.5754537,13.62978452,219
220,219.5735152,13.69202025,220
221,220.5715767,13.7542546,221
222,221.5696379,13.81649512,222
223,222.5676996,13.87872836,223
224,223.5657608,13.94096834,224
225,224.5638223,14.00320278,225
226,225.5618837,14.06544049,226
227,226.5599452,14.12767517,227
228,227.5580065,14.18991435,228
229,228.556068,14.25214879,229
230,229.5541294,14.31438593,230
231,230.552191,14.37662037,231
232,231.5502523,14.43885962,232
233,232.5483139,14.50109196,233
234,233.5463752,14.56333194,234
235,234.5444367,14.62556638,235
236,235.5424979,14.68780637,236
237,236.5405596,14.75003963,237
238,237.5386207,14.81228022,238
239,238.5366823,14.87451445,239
240,239.5347438,14.93675027,240
241,240.5328052,14.99898681,241
242,241.5308667,15.06122209,242
243,242.5289282,15.1234584,243
244,243.5269897,15.18569284,244
245,244.5250509,15.24793282,245
246,245.5231124,15.31016912,246
247,246.5211739,15.37240441,247
248,247.5192353,15.43464092,248
249,248.5172968,15.49687679,249
250,249.5153583,15.55911095,250
251,250.5134195,15.62135157,251
252,251.5114811,15.68358485,252
253,252.5095424,15.74582484,253
254,253.5076038,15.80806172,254
255,254.5056651,15.87029926,255
256,255.5037268,15.93253157,256
257,256.5017881,15.99477085,257
258,257.4998496,16.05700529,258
259,258.497911,16.11924243,259
260,259.4959726,16.18147687,260
261,260.4940338,16.24371685,261
262,261.4920954,16.30595075,262
263,262.4901567,16.36818844,263
264,263.4882183,16.43042288,264
265,264.4862795,16.49266286,265
266,265.4843412,16.55489608,266
267,266.4824023,16.61713657,267
268,267.4804639,16.67937099,268
269,268.4785254,16.74160667,269
270,269.4765868,16.80384331,270
271,270.4746483,16.86607937,271
272,271.4727097,16.92831593,272
273,272.470771,16.99055477,273
274,273.4688325,17.05278932,274
275,274.466894,17.11502557,275
276,275.4649555,17.1772609,276
277,276.4630169,17.23949732,277
278,277.4610782,17.30173533,278
279,278.4591399,17.36396731,279
280,279.4572011,17.42620802,280
281,280.4552624,17.48844751,281
282,281.453324,17.55068134,282
283,282.4513854,17.61291812,283
284,283.4494467,17.67515576,284
285,284.4475084,17.73738798,285
286,285.4455697,17.79962734,286
287,286.4436312,17.86186178,287
288,287.4416925,17.92410136,288
289,288.4397542,17.98633337,289
290,289.4378154,18.04857335,290
291,290.4358769,18.11080827,291
292,291.4339383,18.17304493,292
293,292.4319999,18.23527938,293
294,293.4300611,18.29751936,294
295,294.4281227,18.3597538,295
296,295.4261839,18.42199293,296
297,296.4242454,18.48422822,297
298,297.4223068,18.54646654,298
299,298.4203684,18.60869981,299
300,299.4184296,18.67093979,300
301,300.4164913,18.73317247,301
302,301.4145526,18.79541117,302
303,302.4126141,18.85764582,303
304,303.4106754,18.91988387,304
305,304.4087371,18.98211741,305
306,305.4067985,19.04435373,306
307,306.4048598,19.10659182,307
308,307.4029215,19.16882366,308
309,308.4009827,19.23106447,309
310,309.399044,19.29330386,310
311,310.3971055,19.35553783,311
312,311.395167,19.41777452,312
313,312.3932283,19.48001226,313
314,313.3912899,19.54224695,314
315,314.3893513,19.60448384,315
316,315.3874128,19.66671828,316
317,316.3854741,19.7289579,317
318,317.3835356,19.79119248,318
319,318.381597,19.85342985,319
320,319.3796585,19.91566518,320
321,320.3777198,19.97790284,321
322,321.3757815,20.04013587,322
323,322.3738427,20.1023764,323
324,323.3719043,20.1646103,324
325,324.3699655,20.22684994,325
326,325.368027,20.28908472,326
327,326.3660883,20.35132309,327
328,327.36415,20.4135563,328
329,328.3622112,20.47579629,329
330,329.3602727,20.53803073,330
331,330.3583341,20.60026773,331
332,331.3563957,20.66250231,332
333,332.354457,20.72474027,333
334,333.3525186,20.78697395,334
335,334.3505799,20.84921388,335
336,335.3486414,20.91144832,336
337,336.3465746,20.97563122,337
338,337.3442876,21.04311116,338
339,338.3421047,21.10912995,339
340,339.3399045,21.17541614,340
341,340.33771,21.24154564,341
342,341.3355183,21.30767237,342
343,342.3334142,21.37248647,343
344,343.3312671,21.43791419,344
345,344.3291593,21.50276778,345
346,345.3270789,21.56720462,346
347,346.3249884,21.63173082,347
348,347.3228557,21.69690662,348
349,348.3207812,21.76118586,349
350,349.318771,21.82453235,350
351,350.3166932,21.8887785,351
352,351.3146483,21.95253926,352
353,352.3126558,22.01562121,353
354,353.3106336,22.07915286,354
355,354.3086032,22.14281129,355
356,355.3065879,22.20611586,356
357,356.304541,22.27002572,357
358,357.3025039,22.33370072,358
359,358.3003774,22.39870747,359
360,359.298279,22.46332516,360
361,360.2961668,22.52818661,361
362,361.294056,22.5931041,362
363,362.291878,22.65902759,363
364,363.2897154,22.72474791,364
365,364.287466,22.7917459,365
366,365.2852001,22.85894701,366
367,366.2828675,22.92718069,367
368,367.2805116,22.9956281,368
369,368.2781564,23.06416843,369
370,369.2757993,23.13273681,370
371,370.2734135,23.20171078,371
372,371.2710554,23.27026625,372
373,372.2686762,23.33917568,373
374,373.2663273,23.4076062,374
375,374.2639431,23.47655386,375
376,375.2615813,23.54518611,376
377,376.2591506,23.6148537,377
378,377.2567073,23.68467283,378
379,378.2542483,23.75471658,379
380,379.2517962,23.82464623,380
381,380.2492178,23.89620657,381
382,381.2466813,23.96735485,382
383,382.2441979,24.03773062,383
384,383.2417393,24.10775859,384
385,384.2392639,24.1780423,385
386,385.2367693,24.24861916,386
387,386.2342555,24.31940413,387
388,387.2318223,24.38894224,388
389,388.2293518,24.45918275,389
390,389.2268971,24.52911733,390
391,390.2244406,24.5991132,391
392,391.2219965,24.66892824,392
393,392.2195751,24.7384054,393
394,393.2171286,24.80820204,394
395,394.2146989,24.87782741,395
396,395.2122167,24.94802794,396
397,396.2098531,25.01651491,397
398,397.2074339,25.08590136,398
399,398.2050539,25.1547938,399
400,399.2026838,25.2235389,400
401,400.2002945,25.29248983,401
402,401.1979067,25.36152635,402
403,402.1955653,25.42988882,403
404,403.1932253,25.49821012,404
405,404.1909135,25.56604622,405
406,405.1885691,25.63432596,406
407,406.1861964,25.70314991,407
408,407.1838215,25.77198178,408
409,408.1814149,25.84119018,409
410,409.1790456,25.90994874,410
411,410.1766602,25.97894472,411
412,411.174278,26.04789652,412
413,412.1718832,26.11701599,413
414,413.1694647,26.18643991,414
415,414.1669927,26.25663536,415
416,415.1645809,26.32601037,416
417,416.1621632,26.39546945,417
418,417.1597956,26.46422541,418
419,418.1574716,26.53234754,419
420,419.1551422,26.60052613,420
421,420.1528971,26.66746239,421
422,421.1505978,26.73516861,422
423,422.1483231,26.80254617,423
424,423.1460766,26.8695128,424
425,424.1438672,26.93590838,425
426,425.1415955,27.00325458,426
427,426.1394328,27.06894351,427
428,427.1372526,27.13486864,428
429,428.1350448,27.20123885,429
430,429.1328654,27.26718741,430
431,430.1306293,27.33399655,431
432,431.1283828,27.40093868,432
433,432.1261315,27.46797838,433
434,433.1239095,27.53456012,434
435,434.1216664,27.60146211,435
436,435.1194286,27.66827668,436
437,436.1171781,27.73526401,437
438,437.1149526,27.8019079,438
439,438.1126906,27.86911191,439
440,439.110486,27.93539823,440
441,440.108316,28.00118187,441
442,441.1061222,28.06728598,442
443,442.1039273,28.13345576,443
444,443.1017243,28.19974558,444
445,444.0995233,28.26599614,445
446,445.0973295,28.33209029,446
447,446.0951476,28.39805903,447
448,447.0929515,28.46423544,448
449,448.0907752,28.53004158,449
450,449.088604,28.59584867,450
451,450.0864412,28.66154932,451
452,451.0842281,28.72798533,452
453,452.0820249,28.79425969,453
454,453.0798454,28.86021158,454
455,454.0776143,28.92696137,455
456,455.0754211,28.99310464,456
457,456.0732145,29.05947257,457
458,457.0710446,29.12529535,458
459,458.0689334,29.19021218,459
460,459.0668473,29.25471198,460
461,460.0647472,29.3194665,461
462,461.0627256,29.38298289,462
463,462.0606583,29.44717479,463
464,463.0585521,29.5120243,464
465,464.056506,29.57593219,465
466,465.0543908,29.64091556,466
467,466.0523372,29.70490882,467
468,467.0502841,29.76891881,468
469,468.0482368,29.83286215,469
470,469.0461131,29.89795827,470
471,470.0439764,29.96324341,471
472,471.0417822,30.02934355,472
473,472.0395695,30.09579697,473
474,473.0373421,30.16245543,474
475,474.0350909,30.22941617,475
476,475.0328349,30.29649467,476
477,476.0305568,30.3639084,477
478,477.0282791,30.43132188,478
479,478.0259683,30.49923819,479
480,479.0236868,30.56671823,480
481,480.0213984,30.63428089,481
482,481.0192164,30.70025746,482
483,482.0170663,30.76570309,483
484,483.0150143,30.82964343,484
485,484.0129941,30.89308534,485
486,485.0109925,30.95621546,486
487,486.0090734,31.01791971,487
488,487.0071578,31.07954872,488
489,488.0052946,31.14039311,489
490,489.0033176,31.20308747,490
491,490.0012801,31.26666495,491
492,490.9991308,31.33200892,492
493,491.9968542,31.39938066,493
494,492.9944418,31.46874565,494
495,493.9918705,31.54027988,495
496,494.9893312,31.61142877,496
497,495.986597,31.68531896,497
498,496.9838246,31.75965084,498
499,497.980891,31.83614328,499
500,498.9777469,31.91533869,500
501,499.9744773,31.99608968,501
502,500.9709941,32.07943727,502
503,501.9672356,32.16598368,503
504,502.9632541,32.25509233,504
505,503.9589846,32.34720087,505
506,504.9542338,32.44437568,506
507,505.9491664,32.54479514,507
508,506.9437425,32.64876066,508
509,507.9383196,32.75254599,509
510,508.9327905,32.85736307,510
511,509.9271104,32.96371841,511
512,510.9209928,33.07398852,512
513,511.9144396,33.18817601,513
514,512.9070605,33.30938993,514
515,513.8985824,33.43916413,515
516,514.8888195,33.57833399,516
517,515.8773434,33.72909412,517
518,516.8637113,33.89264546,518
519,517.8459579,34.07854431,519
520,518.823128,34.28864674,520
521,519.7941792,34.52545379,521
522,520.7573145,34.79237326,522
523,521.7110673,35.09077543,523
524,522.6537403,35.42220647,524
525,523.5838265,35.78727503,525
526,524.5008248,36.18370498,526
527,525.4025707,36.61407881,527
528,526.2861838,37.08069247,528
529,527.1494404,37.58367955,529
530,527.9920532,38.11987407,530
531,528.8170565,38.6830749,531
532,529.6129824,39.28686897,532
533,530.3895069,39.91498769,533
534,531.1340064,40.58040639,534
535,531.8528266,41.27285138,535
536,532.5533803,41.98404941,536
537,533.2185468,42.72838198,537
538,533.8556356,43.49621461,538
539,534.4775683,44.2772153,539
540,535.058352,45.08796882,540
541,535.6218324,45.91149022,541
542,536.1395967,46.76376548,542
543,536.6421022,47.62574007,543
544,537.1023846,48.5103591,544
545,537.526756,49.41368559,545
546,537.9169423,50.33229498,546
547,538.2516627,51.27274672,547
548,538.5527549,52.22485587,548
549,538.7998051,53.19250271,549
550,539.0038331,54.17055771,550
551,539.1582681,55.15788495,551
552,539.2745411,56.15070884,552
553,539.3526348,57.14749413,553
554,539.3892484,58.14673835,554
555,539.3822353,59.14658048,555
556,539.3346665,60.14530442,556
557,539.2469367,61.14124305,557
558,539.1245417,62.13329209,558
559,538.9671617,63.12014929,559
560,538.7732764,64.10022512,560
561,538.543896,65.07242255,561
562,538.2666372,66.03216914,562
563,537.9665412,66.98413205,563
564,537.629283,67.92401411,564
565,537.2523987,68.84988605,565
566,536.8625001,69.76929441,566
567,536.4394916,70.67435299,567
568,535.9933179,71.56795726,568
569,535.5228428,72.44918537,569
570,535.0201144,73.31250629,570
571,534.4874765,74.15817082,571
572,533.9318037,74.98874396,572
573,533.3502602,75.80135191,573
574,532.7404728,76.59324126,574
575,532.1054187,77.36513644,575
576,531.4411834,78.11212206,576
577,530.7434279,78.8277332,577
578,530.0100744,79.50692031,578
579,529.251807,80.15775937,579
580,528.4568795,80.76356982,580
581,527.6367719,81.3343225,581
582,526.7878287,81.86095954,582
583,525.9151116,82.34730074,583
584,525.0216933,82.79425384,584
585,524.1110866,83.20603364,585
586,523.1898853,83.59380494,586
587,522.2546273,83.94701975,587
588,521.3128669,84.28275147,588
589,520.3642708,84.59887776,589
590,519.4068,84.8869913,590
591,518.4427966,85.15270067,591
592,517.4734623,85.3983536,592
593,516.5005078,85.62924717,593
594,515.5236532,85.84288393,594
595,514.544013,86.04320519,595
596,513.5621306,86.23240549,596
597,512.5789204,86.41459083,597
598,511.5929892,86.5803285,598
599,510.6061432,86.74040537,599
600,509.6191202,86.89971368,600
601,508.6316466,87.05605487,601
602,507.6432046,87.20505045,602
603,506.6536558,87.34609622,603
604,505.6637899,87.4836614,604
605,504.6741686,87.62329013,605
606,503.6841393,87.75716496,606
607,502.6944339,87.89395307,607
608,501.7041341,88.02674021,608
609,500.7139598,88.16175889,609
610,499.7236772,88.29735806,610
611,498.7334298,88.43290752,611
612,497.7438462,88.5723046,612
613,496.7545791,88.71487058,613
614,495.765692,88.86085354,614
615,494.7769872,89.00836401,615
616,493.7880313,89.15386899,616
617,492.7993163,89.30163673,617
618,491.8105715,89.44985755,618
619,490.8222077,89.60080856,619
620,489.8338641,89.75184816,620
621,488.8453063,89.90217216,621
622,487.8567149,90.05252579,622
623,486.8678903,90.20132516,623
624,485.8789579,90.34951987,624
625,484.890255,90.49923838,625
626,483.9014911,90.64870354,626
627,482.9127979,90.79864727,627
628,481.9240205,90.94802257,628
629,480.9351394,91.09670363,629
630,479.9463934,91.24626833,630
631,478.9577265,91.39636304,631
632,477.9691656,91.5471543,632
633,476.9807509,91.69890902,633
634,475.9924201,91.85115625,634
635,475.0042084,92.00417314,635
636,474.0159214,92.15674562,636
637,473.0278609,92.31073222,637
638,472.0400648,92.46642195,638
639,471.0522768,92.62209819,639
640,470.0644323,92.77741647,640
641,469.0767505,92.93379156,641
642,468.089109,93.09036648,642
643,467.1018432,93.24905404,643
644,466.114488,93.40741221,644
645,465.1271057,93.56544622,645
646,464.1394834,93.72189738,646
647,463.1521627,93.88027956,647
648,462.1649094,94.03916685,648
649,461.1783416,94.20201784,649
650,460.1916424,94.3642939,650
651,459.2051887,94.52800266,651
652,458.2185651,94.69078211,652
653,457.232215,94.85523415,653
654,456.2461651,95.02131705,654
655,455.2600843,95.18741429,655
656,454.2740503,95.3535744,656
657,453.2881595,95.52059319,657
658,452.3021744,95.6872991,658
659,451.3162105,95.85396366,659
660,450.3303976,96.02138326,660
661,449.3446866,96.18957585,661
662,448.3589239,96.35758992,662
663,447.373185,96.52547121,663
664,446.3869422,96.69053763,664
665,445.4003106,96.85341129,665
666,444.4137616,97.01666765,666
667,443.4269641,97.17808738,667
668,442.4397427,97.33702651,668
669,441.45213,97.49362204,669
670,440.4643245,97.64901936,670
671,439.4764357,97.80392376,671
672,438.4887519,97.96013834,672
673,437.5009279,98.11514811,673
674,436.5133348,98.27140383,674
675,435.525668,98.42783701,675
676,434.5381909,98.58528616,676
677,433.5510699,98.74460262,677
678,432.5642277,98.90530009,678
679,431.5776206,99.06656575,679
680,430.5927151,99.23835462,680
681,429.609359,99.4184059,681
682,428.629979,99.61855268,682
683,427.6526797,99.82811936,683
684,426.6788079,100.0541779,684
685,425.7093095,100.2983615,685
686,424.7475953,100.5708848,686
687,423.7945118,100.8725097,687
688,422.8518328,101.2046122,688
689,421.9224303,101.5722237,689
690,421.0109746,101.9824658,690
691,420.1199148,102.4351008,691
692,419.2535571,102.9334413,692
693,418.4122685,103.4730043,693
694,417.5999728,104.0553228,694
695,416.8229499,104.6838379,695
696,416.0782102,105.3502073,696
697,415.3725096,106.0577272,697
698,414.7121338,106.8080454,698
699,414.0997319,107.5977455,699
700,413.5370891,108.4235809,700
701,413.0274492,109.2831848,701
702,412.568123,110.1709412,702
703,412.1652798,111.0855734,703
704,411.8153981,112.0217311,704
705,411.5250854,112.9779681,705
706,411.2869474,113.9486195,706
707,411.1086551,114.9319891,707
708,411.0003349,115.924988,708
709,410.921617,116.9209936,709
710,410.9170382,117.9198984,710
711,410.9566734,118.9172151,711
712,411.0349887,119.9121968,712
713,411.174718,120.9001368,713
714,411.332155,121.8855979,714
715,411.5472917,122.8599888,715
716,411.7895202,123.8282146,716
717,412.0553058,124.7902721,717
718,412.3521214,125.7436473,718
719,412.6739433,126.6891789,719
720,413.0142038,127.6282266,720
721,413.366943,128.5628427,721
722,413.7266676,129.4950607,722
723,414.0877467,130.4265313,723
724,414.4519027,131.3569714,724
725,414.8131441,132.2887255,725
726,415.1698759,133.2220814,726
727,415.5299469,134.1542873,727
728,415.889035,135.0866807,728
729,416.249545,136.0188232,729
730,416.6063656,136.9525944,730
731,416.9619399,137.8868051,731
732,417.315811,138.8217592,732
733,417.6707483,139.7564204,733
734,418.0217017,140.6926402,734
735,418.3706307,141.6296311,735
736,418.7200902,142.5664927,736
737,419.0668356,143.5043514,737
738,419.4127925,144.4425491,738
739,419.7571634,145.3813251,739
740,420.1043022,146.3190817,740
741,420.4466903,147.2586057,741
742,420.7879836,148.198534,742
743,421.1302669,149.138094,743
744,421.471358,150.078096,744
745,421.8128938,151.0179216,745
746,422.1562409,151.9571101,746
747,422.5011165,152.8957526,747
748,422.8471812,153.8339458,748
749,423.1951316,154.7714456,749
750,423.5446993,155.7083428,750
751,423.8960909,156.6445632,751
752,424.2480715,157.5805634,752
753,424.6013631,158.5160622,753
754,424.9554582,159.4512676,754
755,425.3108851,160.38597,755
756,425.6665462,161.320583,756
757,426.0240165,162.254503,757
758,426.3822291,163.1881409,758
759,426.7426889,164.1209111,759
760,427.1031511,165.0536821,760
761,427.4647208,165.9860214,761
762,427.8268672,166.9181383,762
763,428.1895613,167.8500421,763
764,428.5516965,168.7821527,764
765,428.9146777,169.7139393,765
766,429.2770879,170.6459565,766
767,429.6380572,171.5785307,767
768,429.9989423,172.5111341,768
769,430.3597323,173.4437785,769
770,430.7190656,174.3769852,770
771,431.077878,175.3103898,771
772,431.4361233,176.2440027,772
773,431.7933082,177.1780311,773
774,432.1511075,178.1118251,774
775,432.5078611,179.0460203,775
776,432.8633618,179.9806918,776
777,433.2186762,180.9154288,777
778,433.5716966,181.8510382,778
779,433.9220909,182.7876333,779
780,434.2672342,183.7261778,780
781,434.603438,184.6679533,781
782,434.9276192,185.613934,782
783,435.2352164,186.5654223,783
784,435.5250934,187.52244,784
785,435.796947,188.4847422,785
786,436.0484945,189.4525337,786
787,436.2772232,190.4259516,787
788,436.4805652,191.4049308,788
789,436.6575387,192.3890376,789
790,436.8017325,193.3784242,790
791,436.9066453,194.372757,791
792,436.9687438,195.370699,792
793,436.9887186,196.3704338,793
794,436.9660723,197.3700079,794
795,436.8989526,198.3675977,795
796,436.7814152,199.3605484,796
797,436.6145281,200.3463729,797
798,436.3995527,201.3228782,798
799,436.1429976,202.2892998,799
800,435.8459639,203.244069,800
801,435.5042769,204.1837297,801
802,435.1134936,205.104,802
803,434.6736258,206.0018802,803
804,434.1866495,206.8750754,804
805,433.649164,207.7178863,805
806,433.0671658,208.5306717,806
807,432.4367911,209.3066184,807
808,431.7645696,210.0465944,808
809,431.0536051,210.7493041,809
810,430.3111572,211.4185253,810
811,429.5322475,212.0451676,811
812,428.7200785,212.6280175,812
813,427.8788883,213.1679237,813
814,427.0122414,213.6663656,814
815,426.1173826,214.1120819,815
816,425.204724,214.5200146,816
817,424.272859,214.8822692,817
818,423.3239767,215.1973114,818
819,422.3617651,215.4690454,819
820,421.3876712,215.6947044,820
821,420.4047024,215.8777526,821
822,419.4150884,216.0209597,822
823,418.4208306,216.1272351,823
824,417.4233034,216.1963716,824
825,416.4240662,216.2334826,825
826,415.4241934,216.2423377,826
827,414.4243156,216.2352009,827
828,413.4245444,216.2171259,828
829,412.4250999,216.1876454,829
830,411.4259275,216.1505487,830
831,410.4273321,216.1041787,831
832,409.4292549,216.0557216,832
833,408.430832,216.0116887,833
834,407.4328172,215.9620381,834
835,406.4352779,215.9082588,835
836,405.4375783,215.8578754,836
837,404.4403074,215.804975,837
838,403.4431417,215.7507994,838
839,402.4467599,215.6899328,839
840,401.4495908,215.6374565,840
841,400.4520635,215.5891053,841
842,399.4548119,215.5354007,842
843,398.4577025,215.4780256,843
844,397.4607035,215.4200681,844
845,396.4633623,215.3667966,845
846,395.4658855,215.3143625,846
847,394.4688165,215.2569001,847
848,393.4713214,215.2009945,848
849,392.4736298,215.1475145,849
850,391.4758736,215.0937481,850
851,390.4776682,215.0422467,851
852,389.4795657,214.98884,852
853,388.4817559,214.932516,853
854,387.4836626,214.8794071,854
855,386.4856135,214.8248495,855
856,385.4873769,214.7725274,856
857,384.4890259,214.7200817,857
858,383.4906936,214.6675361,858
859,382.4923853,214.6149831,859
860,381.4938964,214.5635953,860
861,380.4952771,214.5142064,861
862,379.497067,214.4596222,862
863,378.4986087,214.4076859,863
864,377.5000464,214.357129,864
865,376.5013394,214.3085792,865
866,375.50278,214.2572428,866
867,374.5041494,214.2068069,867
868,373.5055083,214.15716,868
869,372.5069469,214.1059168,869
870,371.5083193,214.0556212,870
871,370.5096154,214.0060164,871
872,369.5108184,213.9580055,872
873,368.5119655,213.9110628,873
874,367.513115,213.8638901,874
875,366.5143205,213.8157004,875
876,365.5154252,213.7691867,876
877,364.516579,213.7221244,877
878,363.517717,213.6748193,878
879,362.5188097,213.6285195,879
